tag,classification_id,name,category_id,admin_id,client_id,user_id,manufacturer_id,model_id,supplier_id,status_id,location_id,purchase_date,WARRANTY_MONTHS,SERIAL,NOTES,CUSTOMFIELDS,QRVALUE
tik-585,2,Mesin Finger Print REVO 185-BNC,31,1,1,3,1,Mesin Finger Print REVO 185-BNC,1,2,1,2020-03-13,12,tik-585,,,
tik-586,2,Mesin Finger Print REVO 185-BNC,31,1,1,3,1,Mesin Finger Print REVO 185-BNC,1,2,1,2020-03-13,12,tik-586,,,
tik-587,2,Mesin Finger Print REVO 185-BNC,31,1,1,3,1,Mesin Finger Print REVO 185-BNC,1,2,1,2020-03-13,12,tik-587,,,
tik-588,2,Mesin Finger Print REVO 185-BNC,31,1,1,3,1,Mesin Finger Print REVO 185-BNC,1,2,1,2020-03-13,12,tik-588,,,
tik-589,2,Mesin Finger Print REVO 185-BNC,31,1,1,3,1,Mesin Finger Print REVO 185-BNC,1,2,1,2020-03-13,12,tik-589,,,
tik-590,2,Mesin Finger Print REVO 185-BNC,31,1,1,3,1,Mesin Finger Print REVO 185-BNC,1,2,1,2020-03-13,12,tik-590,,,
tik-591,2,Mesin Finger Print REVO 185-BNC,31,1,1,3,1,Mesin Finger Print REVO 185-BNC,1,2,1,2020-03-13,12,tik-591,,,
tik-592,2,Mesin Finger Print REVO 185-BNC,31,1,1,3,1,Mesin Finger Print REVO 185-BNC,1,2,1,2020-03-13,12,tik-592,,,
tik-593,2,Mesin Finger Print REVO 185-BNC,31,1,1,3,1,Mesin Finger Print REVO 185-BNC,1,2,1,2020-03-13,12,tik-593,,,
tik-594,2,Power Supply Camera CCTV,1,1,1,3,1,Power Supply Camera CCTV,1,2,1,2017-12-15,12,tik-594,,,
tik-595,2,Power Supply Camera CCTV,1,1,1,3,1,Power Supply Camera CCTV,1,2,1,2017-12-15,12,tik-595,,,
tik-596,2,SONY FDR-AX700 4K CAMCORDER,32,1,1,3,1,SONY FDR-AX700 4K CAMCORDER,1,2,1,2020-12-18,12,tik-596,,,
tik-597,2,Logitech Group Plus Mic Expansion (Kamera Zoom),32,1,1,3,1,Logitech Group Plus Mic Expansion (Kamera Zoom),1,2,1,2021-09-22,12,tik-597,,,
tik-598,2,SONY 4K HDR CAMCORDER FDR- AX700 / Humas,32,1,1,3,1,SONY 4K HDR CAMCORDER FDR- AX700 / Humas,1,2,1,2024-11-25,12,tik-598,,,
tik-599,2,Digital Video Recorder 16 Channerl CCTV,1,1,1,3,1,Digital Video Recorder 16 Channerl CCTV,1,2,1,2017-12-15,12,tik-599,,,
tik-600,2,Digital Video Recorder 16 Channerl CCTV,1,1,1,3,1,Digital Video Recorder 16 Channerl CCTV,1,2,1,2017-12-15,12,tik-600,,,
tik-601,2,UPS untuk DVR CCTV,1,1,1,3,1,UPS untuk DVR CCTV,1,2,1,2017-12-15,12,tik-601,,,
tik-602,2,UPS untuk DVR CCTV,1,1,1,3,1,UPS untuk DVR CCTV,1,2,1,2017-12-15,12,tik-602,,,
tik-603,2,UPS Type Lexos UPS AS 950,1,1,1,3,1,UPS Type Lexos UPS AS 950,1,2,1,2022-12-21,12,tik-603,,,
tik-604,2,Switcher Video /Feelword Livepro L1 V1 Multicamera,1,1,1,3,1,Switcher Video /Feelword Livepro L1 V1 Multicamera,1,2,1,2021-12-24,12,tik-604,,,
tik-605,2,KAMERA DRONE TYPE MAVIC 2 ZOOM,32,1,1,3,1,KAMERA DRONE TYPE MAVIC 2 ZOOM,1,2,1,2020-12-18,12,tik-605,,,
tik-606,2,SONY Mirrorless Digital Camera A7II+Lensa FE55mm,32,1,1,3,1,SONY Mirrorless Digital Camera A7II+Lensa FE55mm,1,2,1,2017-10-09,12,tik-606,,,
tik-607,2,CANON EOS 6D Kit3,32,1,1,3,1,CANON EOS 6D Kit3,1,2,1,2017-10-09,12,tik-607,,,
tik-608,2,Canon Power Shot  SX620 HS,32,1,1,3,1,Canon Power Shot  SX620 HS,1,2,1,2017-11-17,12,tik-608,,,
tik-609,2,Drone Merk DJI Mavic 2 Pro (EU),32,1,1,3,1,Drone Merk DJI Mavic 2 Pro (EU),1,2,1,2019-03-28,12,tik-609,,,
tik-610,2,KAMERA DIGITAL MIRROLESS ALPHA a7 III B (ILCE-7M3),32,1,1,3,1,KAMERA DIGITAL MIRROLESS ALPHA a7 III B (ILCE-7M3),1,2,1,2019-11-21,12,tik-610,,,
tik-611,2,CAMERA SONY DIGITAL A6000/ HIBAH STED,32,1,1,3,1,CAMERA SONY DIGITAL A6000/ HIBAH STED,1,2,1,2023-12-29,12,tik-611,,,
tik-612,2,CANON EOS R8 BODY ONLY MIRRORLESS CAMERA,32,1,1,3,1,CANON EOS R8 BODY ONLY MIRRORLESS CAMERA,1,2,1,2024-11-25,12,tik-612,,,
tik-613,2,CANON EOS R7 WITH LENS RF-S 18- 150 STM / Humas,32,1,1,3,1,CANON EOS R7 WITH LENS RF-S 18- 150 STM / Humas,1,2,1,2024-11-25,12,tik-613,,,
tik-614,2,HP LED MONITOR PRO DISPLAY P232/ HIBAH STED,10,1,1,3,1,HP LED MONITOR PRO DISPLAY P232/ HIBAH STED,1,2,1,2023-12-29,12,tik-614,,,
tik-615,2,"MONITOR LED LG 32MP58HQ-P 31.5"" / HIBAH STED",10,1,1,3,1,"MONITOR LED LG 32MP58HQ-P 31.5"" / HIBAH STED",1,2,1,2023-12-29,12,tik-615,,,
tik-616,2,IWARE TM17A MONITOR LED TOUCHSCREEN CAPACITIVE 17  INCH,1,1,1,3,1,IWARE TM17A MONITOR LED TOUCHSCREEN CAPACITIVE 17  INCH,1,2,1,2024-12-05,12,tik-616,,,
tik-617,2,IWARE TM17A MONITOR LED TOUCHSCREEN CAPACITIVE 17  INCH,1,1,1,3,1,IWARE TM17A MONITOR LED TOUCHSCREEN CAPACITIVE 17  INCH,1,2,1,2024-12-05,12,tik-617,,,
tik-618,2,Kamera Zoom Meeting/ Logitech Rally Camera,32,1,1,3,1,Kamera Zoom Meeting/ Logitech Rally Camera,1,2,1,2021-12-24,12,tik-618,,,
tik-619,2,"LED DISPLAY UK.4,8X2,72m, PTZ CAMERA,SOUND SISTEM",1,1,1,3,1,"LED DISPLAY UK.4,8X2,72m, PTZ CAMERA,SOUND SISTEM",1,2,1,2021-07-01,12,tik-619,,,
tik-620,2,PABX UPS dengan jaringan 24 titik,1,1,1,3,1,PABX UPS dengan jaringan 24 titik,1,2,1,2016-12-27,12,tik-620,,,
tik-621,2,Telepon System PABX Tambora,1,1,1,3,1,Telepon System PABX Tambora,1,2,1,2018-11-23,12,tik-621,,,
tik-622,2,Samsung Galaxy Note 8,33,1,1,3,1,Samsung Galaxy Note 8,1,2,1,2017-11-13,12,tik-622,,,
tik-623,2,Samsung Galaxy Note 8,33,1,1,3,1,Samsung Galaxy Note 8,1,2,1,2017-11-13,12,tik-623,,,
tik-624,2,Samsung Galaxy Note 8,33,1,1,3,1,Samsung Galaxy Note 8,1,2,1,2017-11-13,12,tik-624,,,
tik-625,2,Samsung Galaxy J7 Pro,33,1,1,3,1,Samsung Galaxy J7 Pro,1,2,1,2017-11-13,12,tik-625,,,
tik-626,2,Samsung SGT Black No.355/09/620851/ax,33,1,1,3,1,Samsung SGT Black No.355/09/620851/ax,1,2,1,2018-09-17,12,tik-626,,,
tik-627,2,Smartphone Merk Samsung Galaxy S20+,33,1,1,3,1,Smartphone Merk Samsung Galaxy S20+,1,2,1,2020-12-18,12,tik-627,,,
tik-628,2,Smartphone Merk Samsung Galaxy S20+,33,1,1,3,1,Smartphone Merk Samsung Galaxy S20+,1,2,1,2020-12-18,12,tik-628,,,
tik-629,2,Smartphone Merk Samsung Galaxy S20 Ultra,33,1,1,3,1,Smartphone Merk Samsung Galaxy S20 Ultra,1,2,1,2020-12-18,12,tik-629,,,
tik-630,2,Smartphone Merk Samsung Galaxy S20 Ultra,33,1,1,3,1,Smartphone Merk Samsung Galaxy S20 Ultra,1,2,1,2020-12-18,12,tik-630,,,
tik-631,2,Smartphone Merk Samsung Galaxy S20 Ultra,33,1,1,3,1,Smartphone Merk Samsung Galaxy S20 Ultra,1,2,1,2020-12-18,12,tik-631,,,
tik-632,2,Smartphone Merk Samsung Galaxy S20 Ultra,33,1,1,3,1,Smartphone Merk Samsung Galaxy S20 Ultra,1,2,1,2020-12-18,12,tik-632,,,
tik-633,2,Smartphone Merk Samsung Galaxy S20 Ultra,33,1,1,3,1,Smartphone Merk Samsung Galaxy S20 Ultra,1,2,1,2020-12-18,12,tik-633,,,
tik-634,2,SMARTPHONE MERK SAMSUNG GALAXY NOTE 20 ULTRA,33,1,1,3,1,SMARTPHONE MERK SAMSUNG GALAXY NOTE 20 ULTRA,1,2,1,2020-12-17,12,tik-634,,,
tik-635,2,SMARTPHONE MERK SAMSUNG GALAXY NOTE 20 ULTRA,33,1,1,3,1,SMARTPHONE MERK SAMSUNG GALAXY NOTE 20 ULTRA,1,2,1,2020-12-17,12,tik-635,,,
tik-636,2,SMARTPHONE MERK SAMSUNG GALAXY NOTE 20 ULTRA,33,1,1,3,1,SMARTPHONE MERK SAMSUNG GALAXY NOTE 20 ULTRA,1,2,1,2020-12-17,12,tik-636,,,
tik-637,2,SMARTPHONE MERK SAMSUNG GALAXY NOTE 20 ULTRA,33,1,1,3,1,SMARTPHONE MERK SAMSUNG GALAXY NOTE 20 ULTRA,1,2,1,2020-12-16,12,tik-637,,,
tik-638,2,SMARTPHONE MERK SAMSUNG GALAXY S20 ULTRA,33,1,1,3,1,SMARTPHONE MERK SAMSUNG GALAXY S20 ULTRA,1,2,1,2020-12-16,12,tik-638,,,
tik-639,2,SAMSUNG GALAXY S22 ULTRA 256GB BLACK,33,1,1,3,1,SAMSUNG GALAXY S22 ULTRA 256GB BLACK,1,2,1,2022-11-22,12,tik-639,,,
tik-640,2,SAMSUNG GALAXY S22 ULTRA 256GB BLACK,33,1,1,3,1,SAMSUNG GALAXY S22 ULTRA 256GB BLACK,1,2,1,2022-11-22,12,tik-640,,,
tik-641,2,SAMSUNG GALAXY S22 ULTRA 256GB BLACK,33,1,1,3,1,SAMSUNG GALAXY S22 ULTRA 256GB BLACK,1,2,1,2022-11-22,12,tik-641,,,
tik-642,2,Samsung Galaxy Z Fold 4 256 GB / PPK,33,1,1,3,1,Samsung Galaxy Z Fold 4 256 GB / PPK,1,2,1,2023-03-27,12,tik-642,,,
tik-643,2,Iphone 13 Pro 512GB / Humas,33,1,1,3,1,Iphone 13 Pro 512GB / Humas,1,2,1,2023-03-27,12,tik-643,,,
tik-644,2,Iphone 13 Pro Max 512GB / Humas,33,1,1,3,1,Iphone 13 Pro Max 512GB / Humas,1,2,1,2023-03-27,12,tik-644,,,
tik-645,2,Samsung S22 Ultra 256 GB/ Direktur,33,1,1,3,1,Samsung S22 Ultra 256 GB/ Direktur,1,2,1,2023-03-27,12,tik-645,,,
tik-646,2,SAMSUNG GALAXY Z FOLD 5 512GB,33,1,1,3,1,SAMSUNG GALAXY Z FOLD 5 512GB,1,2,1,2024-11-25,12,tik-646,,,
tik-647,2,Uniden Two Way Radio With Charger and Headsets,34,1,1,3,1,Uniden Two Way Radio With Charger and Headsets,1,2,1,2017-11-13,12,tik-647,,,
tik-648,2,Uniden Two Way Radio With Charger and Headsets,34,1,1,3,1,Uniden Two Way Radio With Charger and Headsets,1,2,1,2017-11-13,12,tik-648,,,
tik-649,2,Motorola Handy Talky CP1660136-174 MHz,34,1,1,3,1,Motorola Handy Talky CP1660136-174 MHz,1,2,1,2018-12-12,12,tik-649,,,
tik-650,2,Motorola Handy Talky CP1660136-174 MHz,34,1,1,3,1,Motorola Handy Talky CP1660136-174 MHz,1,2,1,2018-12-12,12,tik-650,,,
tik-651,2,Motorola Handy Talky CP1660136-174 MHz,34,1,1,3,1,Motorola Handy Talky CP1660136-174 MHz,1,2,1,2018-12-12,12,tik-651,,,
tik-652,2,Motorola Handy Talky CP1660136-174 MHz,34,1,1,3,1,Motorola Handy Talky CP1660136-174 MHz,1,2,1,2018-12-12,12,tik-652,,,
tik-653,2,Motorola Handy Talky CP1660136-174 MHz,34,1,1,3,1,Motorola Handy Talky CP1660136-174 MHz,1,2,1,2018-12-12,12,tik-653,,,
tik-654,2,Motorola Handy Talky CP1660136-174 MHz,34,1,1,3,1,Motorola Handy Talky CP1660136-174 MHz,1,2,1,2018-12-12,12,tik-654,,,
tik-655,2,Motorola Handy Talky CP1660136-174 MHz,34,1,1,3,1,Motorola Handy Talky CP1660136-174 MHz,1,2,1,2018-12-12,12,tik-655,,,
tik-656,2,Motorola Handy Talky CP1660136-174 MHz,34,1,1,3,1,Motorola Handy Talky CP1660136-174 MHz,1,2,1,2018-12-12,12,tik-656,,,
tik-657,2,Motorola Handy Talky CP1660136-174 MHz,34,1,1,3,1,Motorola Handy Talky CP1660136-174 MHz,1,2,1,2018-12-12,12,tik-657,,,
tik-658,2,Motorola Handy Talky CP1660136-174 MHz,34,1,1,3,1,Motorola Handy Talky CP1660136-174 MHz,1,2,1,2018-12-12,12,tik-658,,,
tik-659,2,Motorola Handy Talky CP1660136-174 MHz,34,1,1,3,1,Motorola Handy Talky CP1660136-174 MHz,1,2,1,2018-12-12,12,tik-659,,,
tik-660,2,Motorola Handy Talky CP1660136-174 MHz,34,1,1,3,1,Motorola Handy Talky CP1660136-174 MHz,1,2,1,2018-12-12,12,tik-660,,,
tik-661,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-661,,,
tik-662,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-662,,,
tik-663,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-663,,,
tik-664,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-664,,,
tik-665,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-665,,,
tik-666,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-666,,,
tik-667,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-667,,,
tik-668,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-668,,,
tik-669,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-669,,,
tik-670,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-670,,,
tik-671,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-671,,,
tik-672,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-672,,,
tik-673,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-673,,,
tik-674,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-674,,,
tik-675,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-675,,,
tik-676,2,Handy Talky (HT) Type Motorola CP1660 136-174MHz,34,1,1,3,1,Handy Talky (HT) Type Motorola CP1660 136-174MHz,1,2,1,2019-03-26,12,tik-676,,,
tik-677,2,HANDY TALKIE CP 1660 VHF 136-174 MHZ,34,1,1,3,1,HANDY TALKIE CP 1660 VHF 136-174 MHZ,1,2,1,2020-12-17,12,tik-677,,,
tik-678,2,HANDY TALKIE CP 1660 VHF 136-174 MHZ,34,1,1,3,1,HANDY TALKIE CP 1660 VHF 136-174 MHZ,1,2,1,2020-12-17,12,tik-678,,,
tik-679,2,HANDY TALKIE CP 1660 VHF 136-174 MHZ,34,1,1,3,1,HANDY TALKIE CP 1660 VHF 136-174 MHZ,1,2,1,2020-12-17,12,tik-679,,,
tik-680,2,HANDY TALKIE CP 1660 VHF 136-174 MHZ,34,1,1,3,1,HANDY TALKIE CP 1660 VHF 136-174 MHZ,1,2,1,2020-12-17,12,tik-680,,,
tik-681,2,HANDY TALKIE CP 1660 VHF 136-174 MHZ,34,1,1,3,1,HANDY TALKIE CP 1660 VHF 136-174 MHZ,1,2,1,2020-12-17,12,tik-681,,,
tik-682,2,HANDY TALKIE CP 1660 VHF 136-174 MHZ,34,1,1,3,1,HANDY TALKIE CP 1660 VHF 136-174 MHZ,1,2,1,2020-12-17,12,tik-682,,,
tik-683,2,HANDY TALKIE CP 1660 VHF 136-174 MHZ,34,1,1,3,1,HANDY TALKIE CP 1660 VHF 136-174 MHZ,1,2,1,2020-12-17,12,tik-683,,,
tik-684,2,HANDY TALKIE CP 1660 VHF 136-174 MHZ,34,1,1,3,1,HANDY TALKIE CP 1660 VHF 136-174 MHZ,1,2,1,2020-12-17,12,tik-684,,,
tik-685,2,HANDY TALKIE CP 1660 VHF 136-174 MHZ,34,1,1,3,1,HANDY TALKIE CP 1660 VHF 136-174 MHZ,1,2,1,2020-12-17,12,tik-685,,,
tik-686,2,HANDY TALKIE CP 1660 VHF 136-174 MHZ,34,1,1,3,1,HANDY TALKIE CP 1660 VHF 136-174 MHZ,1,2,1,2020-12-17,12,tik-686,,,
tik-687,2,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,34,1,1,3,1,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,1,2,1,2024-11-25,12,tik-687,,,
tik-688,2,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,34,1,1,3,1,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,1,2,1,2024-11-25,12,tik-688,,,
tik-689,2,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,34,1,1,3,1,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,1,2,1,2024-11-25,12,tik-689,,,
tik-690,2,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,34,1,1,3,1,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,1,2,1,2024-11-25,12,tik-690,,,
tik-691,2,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,34,1,1,3,1,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,1,2,1,2024-11-25,12,tik-691,,,
tik-692,2,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,34,1,1,3,1,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,1,2,1,2024-11-25,12,tik-692,,,
tik-693,2,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,34,1,1,3,1,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,1,2,1,2024-11-25,12,tik-693,,,
tik-694,2,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,34,1,1,3,1,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,1,2,1,2024-11-25,12,tik-694,,,
tik-695,2,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,34,1,1,3,1,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,1,2,1,2024-11-25,12,tik-695,,,
tik-696,2,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,34,1,1,3,1,HYTERA S1 MINI BUSINESS TWO- WAY RADIO,1,2,1,2024-11-25,12,tik-696,,,
tik-697,2,UPS Merk APC 3 Phase Easy 3S 10KVA PF 0.9 VRLA,26,1,1,3,1,UPS Merk APC 3 Phase Easy 3S 10KVA PF 0.9 VRLA,1,2,1,2021-12-22,12,tik-697,,,
tik-698,2,UPS Merk APC 3 Phase Easy 3S 10KVA PF 0.9 VRLA,26,1,1,3,1,UPS Merk APC 3 Phase Easy 3S 10KVA PF 0.9 VRLA,1,2,1,2021-12-22,12,tik-698,,,
tik-699,2,UPS Merk Eaton 5E2000iUSB 2KVA With AVR,26,1,1,3,1,UPS Merk Eaton 5E2000iUSB 2KVA With AVR,1,2,1,2022-12-31,12,tik-699,,,
tik-700,2,UPS Merk Eaton 5E2000iUSB 2KVA With AVR,26,1,1,3,1,UPS Merk Eaton 5E2000iUSB 2KVA With AVR,1,2,1,2022-12-31,12,tik-700,,,
tik-701,2,"Apc Easy Back-UPS 700VA, 230V, AVR, USB Charging Universal Sockets",26,1,1,3,1,"Apc Easy Back-UPS 700VA, 230V, AVR, USB Charging Universal Sockets",1,2,1,2023-02-21,12,tik-701,,,
tik-702,2,"Apc Easy Back-UPS 700VA, 230V, AVR, USB Charging Universal Sockets",26,1,1,3,1,"Apc Easy Back-UPS 700VA, 230V, AVR, USB Charging Universal Sockets",1,2,1,2023-02-21,12,tik-702,,,
tik-703,2,"Apc Easy Back-UPS 700VA, 230V, AVR, USB Charging Universal Sockets",26,1,1,3,1,"Apc Easy Back-UPS 700VA, 230V, AVR, USB Charging Universal Sockets",1,2,1,2023-02-21,12,tik-703,,,
tik-704,2,STABILIZER KAMERA TYPE LIBEC TH-G3,35,1,1,3,1,STABILIZER KAMERA TYPE LIBEC TH-G3,1,2,1,2020-12-18,12,tik-704,,,
